ad_set,ad,direction,ratio,path
AS_CreditCard_NW,CC_Lawsuit,illustration,1x1,creatives/CC_Lawsuit/CC_Lawsuit_illustration_1x1.png
AS_CreditCard_NW,CC_Lawsuit,illustration,4x5,creatives/CC_Lawsuit/CC_Lawsuit_illustration_4x5.jpeg
AS_CreditCard_NW,CC_Lawsuit,illustration,9x16,creatives/CC_Lawsuit/CC_Lawsuit_illustration_9x16.png
AS_CreditCard_NW,CC_Lawsuit,illustration,1.91x1,creatives/CC_Lawsuit/CC_Lawsuit_illustration_1.91x1.png
AS_CreditCard_NW,CC_Lawsuit,photo,1x1,creatives/CC_Lawsuit/CC_Lawsuit_photo_1x1.png
AS_CreditCard_NW,CC_Lawsuit,photo,4x5,creatives/CC_Lawsuit/CC_Lawsuit_photo_4x5.jpeg
AS_CreditCard_NW,CC_Lawsuit,photo,9x16,creatives/CC_Lawsuit/CC_Lawsuit_photo_9x16.png
AS_CreditCard_NW,CC_Lawsuit,photo,1.91x1,creatives/CC_Lawsuit/CC_Lawsuit_photo_1.91x1.png
AS_CreditCard_NW,CC_Lawsuit,stilllife,1x1,creatives/CC_Lawsuit/CC_Lawsuit_stilllife_1x1.png
AS_CreditCard_NW,CC_Lawsuit,stilllife,4x5,creatives/CC_Lawsuit/CC_Lawsuit_stilllife_4x5.jpeg
AS_CreditCard_NW,CC_Lawsuit,stilllife,9x16,creatives/CC_Lawsuit/CC_Lawsuit_stilllife_9x16.png
AS_CreditCard_NW,CC_Lawsuit,stilllife,1.91x1,creatives/CC_Lawsuit/CC_Lawsuit_stilllife_1.91x1.png
AS_CreditCard_NW,CC_Lawsuit,video,9x16,creatives/CC_Lawsuit/CC_Lawsuit_video_9x16.mp4
AS_CreditCard_NW,CC_Harassment,illustration,1x1,creatives/CC_Harassment/CC_Harassment_illustration_1x1.png
AS_CreditCard_NW,CC_Harassment,illustration,4x5,creatives/CC_Harassment/CC_Harassment_illustration_4x5.jpeg
AS_CreditCard_NW,CC_Harassment,illustration,9x16,creatives/CC_Harassment/CC_Harassment_illustration_9x16.png
AS_CreditCard_NW,CC_Harassment,illustration,1.91x1,creatives/CC_Harassment/CC_Harassment_illustration_1.91x1.png
AS_CreditCard_NW,CC_Harassment,photo,1x1,creatives/CC_Harassment/CC_Harassment_photo_1x1.png
AS_CreditCard_NW,CC_Harassment,photo,4x5,creatives/CC_Harassment/CC_Harassment_photo_4x5.jpeg
AS_CreditCard_NW,CC_Harassment,photo,9x16,creatives/CC_Harassment/CC_Harassment_photo_9x16.png
AS_CreditCard_NW,CC_Harassment,photo,1.91x1,creatives/CC_Harassment/CC_Harassment_photo_1.91x1.png
AS_CreditCard_NW,CC_Harassment,stilllife,1x1,creatives/CC_Harassment/CC_Harassment_stilllife_1x1.png
AS_CreditCard_NW,CC_Harassment,stilllife,4x5,creatives/CC_Harassment/CC_Harassment_stilllife_4x5.jpeg
AS_CreditCard_NW,CC_Harassment,stilllife,9x16,creatives/CC_Harassment/CC_Harassment_stilllife_9x16.png
AS_CreditCard_NW,CC_Harassment,stilllife,1.91x1,creatives/CC_Harassment/CC_Harassment_stilllife_1.91x1.png
AS_CreditCard_NW,CC_Harassment,video,9x16,creatives/CC_Harassment/CC_Harassment_video_9x16.mp4
AS_CreditCard_NW,CC_Negotiation,illustration,1x1,creatives/CC_Negotiation/CC_Negotiation_illustration_1x1.png
AS_CreditCard_NW,CC_Negotiation,illustration,4x5,creatives/CC_Negotiation/CC_Negotiation_illustration_4x5.png
AS_CreditCard_NW,CC_Negotiation,illustration,9x16,creatives/CC_Negotiation/CC_Negotiation_illustration_9x16.png
AS_CreditCard_NW,CC_Negotiation,illustration,1.91x1,creatives/CC_Negotiation/CC_Negotiation_illustration_1.91x1.png
AS_CreditCard_NW,CC_Negotiation,photo,1x1,creatives/CC_Negotiation/CC_Negotiation_photo_1x1.png
AS_CreditCard_NW,CC_Negotiation,photo,4x5,creatives/CC_Negotiation/CC_Negotiation_photo_4x5.png
AS_CreditCard_NW,CC_Negotiation,photo,9x16,creatives/CC_Negotiation/CC_Negotiation_photo_9x16.png
AS_CreditCard_NW,CC_Negotiation,photo,1.91x1,creatives/CC_Negotiation/CC_Negotiation_photo_1.91x1.png
AS_CreditCard_NW,CC_Negotiation,stilllife,1x1,creatives/CC_Negotiation/CC_Negotiation_stilllife_1x1.png
AS_CreditCard_NW,CC_Negotiation,stilllife,4x5,creatives/CC_Negotiation/CC_Negotiation_stilllife_4x5.png
AS_CreditCard_NW,CC_Negotiation,stilllife,9x16,creatives/CC_Negotiation/CC_Negotiation_stilllife_9x16.png
AS_CreditCard_NW,CC_Negotiation,stilllife,1.91x1,creatives/CC_Negotiation/CC_Negotiation_stilllife_1.91x1.png
AS_CreditCard_NW,CC_Negotiation,video,9x16,creatives/CC_Negotiation/CC_Negotiation_video_9x16.mp4
AS_Lawsuit_NW,Collection_Lawsuit,illustration,1x1,creatives/Collection_Lawsuit/Collection_Lawsuit_illustration_1x1.png
AS_Lawsuit_NW,Collection_Lawsuit,illustration,4x5,creatives/Collection_Lawsuit/Collection_Lawsuit_illustration_4x5.png
AS_Lawsuit_NW,Collection_Lawsuit,illustration,9x16,creatives/Collection_Lawsuit/Collection_Lawsuit_illustration_9x16.png
AS_Lawsuit_NW,Collection_Lawsuit,illustration,1.91x1,creatives/Collection_Lawsuit/Collection_Lawsuit_illustration_1.91x1.png
AS_Lawsuit_NW,Collection_Lawsuit,photo,1x1,creatives/Collection_Lawsuit/Collection_Lawsuit_photo_1x1.png
AS_Lawsuit_NW,Collection_Lawsuit,photo,4x5,creatives/Collection_Lawsuit/Collection_Lawsuit_photo_4x5.png
AS_Lawsuit_NW,Collection_Lawsuit,photo,9x16,creatives/Collection_Lawsuit/Collection_Lawsuit_photo_9x16.png
AS_Lawsuit_NW,Collection_Lawsuit,photo,1.91x1,creatives/Collection_Lawsuit/Collection_Lawsuit_photo_1.91x1.png
AS_Lawsuit_NW,Collection_Lawsuit,stilllife,1x1,creatives/Collection_Lawsuit/Collection_Lawsuit_stilllife_1x1.png
AS_Lawsuit_NW,Collection_Lawsuit,stilllife,4x5,creatives/Collection_Lawsuit/Collection_Lawsuit_stilllife_4x5.png
AS_Lawsuit_NW,Collection_Lawsuit,stilllife,9x16,creatives/Collection_Lawsuit/Collection_Lawsuit_stilllife_9x16.png
AS_Lawsuit_NW,Collection_Lawsuit,stilllife,1.91x1,creatives/Collection_Lawsuit/Collection_Lawsuit_stilllife_1.91x1.png
AS_Lawsuit_NW,Collection_Lawsuit,video,9x16,creatives/Collection_Lawsuit/Collection_Lawsuit_video_9x16.mp4
AS_Lawsuit_NW,Creditor_Suing,illustration,1x1,creatives/Creditor_Suing/Creditor_Suing_illustration_1x1.png
AS_Lawsuit_NW,Creditor_Suing,illustration,4x5,creatives/Creditor_Suing/Creditor_Suing_illustration_4x5.png
AS_Lawsuit_NW,Creditor_Suing,illustration,9x16,creatives/Creditor_Suing/Creditor_Suing_illustration_9x16.png
AS_Lawsuit_NW,Creditor_Suing,illustration,1.91x1,creatives/Creditor_Suing/Creditor_Suing_illustration_1.91x1.png
AS_Lawsuit_NW,Creditor_Suing,photo,1x1,creatives/Creditor_Suing/Creditor_Suing_photo_1x1.png
AS_Lawsuit_NW,Creditor_Suing,photo,4x5,creatives/Creditor_Suing/Creditor_Suing_photo_4x5.png
AS_Lawsuit_NW,Creditor_Suing,photo,9x16,creatives/Creditor_Suing/Creditor_Suing_photo_9x16.png
AS_Lawsuit_NW,Creditor_Suing,photo,1.91x1,creatives/Creditor_Suing/Creditor_Suing_photo_1.91x1.png
AS_Lawsuit_NW,Creditor_Suing,stilllife,1x1,creatives/Creditor_Suing/Creditor_Suing_stilllife_1x1.png
AS_Lawsuit_NW,Creditor_Suing,stilllife,4x5,creatives/Creditor_Suing/Creditor_Suing_stilllife_4x5.png
AS_Lawsuit_NW,Creditor_Suing,stilllife,9x16,creatives/Creditor_Suing/Creditor_Suing_stilllife_9x16.png
AS_Lawsuit_NW,Creditor_Suing,stilllife,1.91x1,creatives/Creditor_Suing/Creditor_Suing_stilllife_1.91x1.png
AS_Lawsuit_NW,Creditor_Suing,video,9x16,creatives/Creditor_Suing/Creditor_Suing_video_9x16.mp4
AS_Lawsuit_NW,Served_Papers,illustration,1x1,creatives/Served_Papers/Served_Papers_illustration_1x1.png
AS_Lawsuit_NW,Served_Papers,illustration,4x5,creatives/Served_Papers/Served_Papers_illustration_4x5.png
AS_Lawsuit_NW,Served_Papers,illustration,9x16,creatives/Served_Papers/Served_Papers_illustration_9x16.png
AS_Lawsuit_NW,Served_Papers,illustration,1.91x1,creatives/Served_Papers/Served_Papers_illustration_1.91x1.png
AS_Lawsuit_NW,Served_Papers,photo,1x1,creatives/Served_Papers/Served_Papers_photo_1x1.png
AS_Lawsuit_NW,Served_Papers,photo,4x5,creatives/Served_Papers/Served_Papers_photo_4x5.png
AS_Lawsuit_NW,Served_Papers,photo,9x16,creatives/Served_Papers/Served_Papers_photo_9x16.png
AS_Lawsuit_NW,Served_Papers,photo,1.91x1,creatives/Served_Papers/Served_Papers_photo_1.91x1.png
AS_Lawsuit_NW,Served_Papers,stilllife,1x1,creatives/Served_Papers/Served_Papers_stilllife_1x1.png
AS_Lawsuit_NW,Served_Papers,stilllife,4x5,creatives/Served_Papers/Served_Papers_stilllife_4x5.png
AS_Lawsuit_NW,Served_Papers,stilllife,9x16,creatives/Served_Papers/Served_Papers_stilllife_9x16.png
AS_Lawsuit_NW,Served_Papers,stilllife,1.91x1,creatives/Served_Papers/Served_Papers_stilllife_1.91x1.png
AS_Lawsuit_NW,Served_Papers,video,9x16,creatives/Served_Papers/Served_Papers_video_9x16.mp4
AS_Harassment_NW,Creditor_Harassment,illustration,1x1,creatives/Creditor_Harassment/Creditor_Harassment_illustration_1x1.png
AS_Harassment_NW,Creditor_Harassment,illustration,4x5,creatives/Creditor_Harassment/Creditor_Harassment_illustration_4x5.png
AS_Harassment_NW,Creditor_Harassment,illustration,9x16,creatives/Creditor_Harassment/Creditor_Harassment_illustration_9x16.png
AS_Harassment_NW,Creditor_Harassment,illustration,1.91x1,creatives/Creditor_Harassment/Creditor_Harassment_illustration_1.91x1.png
AS_Harassment_NW,Creditor_Harassment,photo,1x1,creatives/Creditor_Harassment/Creditor_Harassment_photo_1x1.png
AS_Harassment_NW,Creditor_Harassment,photo,4x5,creatives/Creditor_Harassment/Creditor_Harassment_photo_4x5.png
AS_Harassment_NW,Creditor_Harassment,photo,9x16,creatives/Creditor_Harassment/Creditor_Harassment_photo_9x16.png
AS_Harassment_NW,Creditor_Harassment,photo,1.91x1,creatives/Creditor_Harassment/Creditor_Harassment_photo_1.91x1.png
AS_Harassment_NW,Creditor_Harassment,stilllife,1x1,creatives/Creditor_Harassment/Creditor_Harassment_stilllife_1x1.png
AS_Harassment_NW,Creditor_Harassment,stilllife,4x5,creatives/Creditor_Harassment/Creditor_Harassment_stilllife_4x5.png
AS_Harassment_NW,Creditor_Harassment,stilllife,9x16,creatives/Creditor_Harassment/Creditor_Harassment_stilllife_9x16.png
AS_Harassment_NW,Creditor_Harassment,stilllife,1.91x1,creatives/Creditor_Harassment/Creditor_Harassment_stilllife_1.91x1.png
AS_Harassment_NW,Creditor_Harassment,video,9x16,creatives/Creditor_Harassment/Creditor_Harassment_video_9x16.mp4
AS_Harassment_NW,FDCPA_Harassment,illustration,1x1,creatives/FDCPA_Harassment/FDCPA_Harassment_illustration_1x1.png
AS_Harassment_NW,FDCPA_Harassment,illustration,4x5,creatives/FDCPA_Harassment/FDCPA_Harassment_illustration_4x5.png
AS_Harassment_NW,FDCPA_Harassment,illustration,9x16,creatives/FDCPA_Harassment/FDCPA_Harassment_illustration_9x16.png
AS_Harassment_NW,FDCPA_Harassment,illustration,1.91x1,creatives/FDCPA_Harassment/FDCPA_Harassment_illustration_1.91x1.png
AS_Harassment_NW,FDCPA_Harassment,photo,1x1,creatives/FDCPA_Harassment/FDCPA_Harassment_photo_1x1.png
AS_Harassment_NW,FDCPA_Harassment,photo,4x5,creatives/FDCPA_Harassment/FDCPA_Harassment_photo_4x5.png
AS_Harassment_NW,FDCPA_Harassment,photo,9x16,creatives/FDCPA_Harassment/FDCPA_Harassment_photo_9x16.png
AS_Harassment_NW,FDCPA_Harassment,photo,1.91x1,creatives/FDCPA_Harassment/FDCPA_Harassment_photo_1.91x1.png
AS_Harassment_NW,FDCPA_Harassment,stilllife,1x1,creatives/FDCPA_Harassment/FDCPA_Harassment_stilllife_1x1.png
AS_Harassment_NW,FDCPA_Harassment,stilllife,4x5,creatives/FDCPA_Harassment/FDCPA_Harassment_stilllife_4x5.png
AS_Harassment_NW,FDCPA_Harassment,stilllife,9x16,creatives/FDCPA_Harassment/FDCPA_Harassment_stilllife_9x16.png
AS_Harassment_NW,FDCPA_Harassment,stilllife,1.91x1,creatives/FDCPA_Harassment/FDCPA_Harassment_stilllife_1.91x1.png
AS_Harassment_NW,FDCPA_Harassment,video,9x16,creatives/FDCPA_Harassment/FDCPA_Harassment_video_9x16.mp4
AS_Harassment_NW,Multiple_Collectors,illustration,1x1,creatives/Multiple_Collectors/Multiple_Collectors_illustration_1x1.png
AS_Harassment_NW,Multiple_Collectors,illustration,4x5,creatives/Multiple_Collectors/Multiple_Collectors_illustration_4x5.png
AS_Harassment_NW,Multiple_Collectors,illustration,9x16,creatives/Multiple_Collectors/Multiple_Collectors_illustration_9x16.png
AS_Harassment_NW,Multiple_Collectors,illustration,1.91x1,creatives/Multiple_Collectors/Multiple_Collectors_illustration_1.91x1.png
AS_Harassment_NW,Multiple_Collectors,photo,1x1,creatives/Multiple_Collectors/Multiple_Collectors_photo_1x1.png
AS_Harassment_NW,Multiple_Collectors,photo,4x5,creatives/Multiple_Collectors/Multiple_Collectors_photo_4x5.png
AS_Harassment_NW,Multiple_Collectors,photo,9x16,creatives/Multiple_Collectors/Multiple_Collectors_photo_9x16.png
AS_Harassment_NW,Multiple_Collectors,photo,1.91x1,creatives/Multiple_Collectors/Multiple_Collectors_photo_1.91x1.png
AS_Harassment_NW,Multiple_Collectors,stilllife,1x1,creatives/Multiple_Collectors/Multiple_Collectors_stilllife_1x1.png
AS_Harassment_NW,Multiple_Collectors,stilllife,4x5,creatives/Multiple_Collectors/Multiple_Collectors_stilllife_4x5.png
AS_Harassment_NW,Multiple_Collectors,stilllife,9x16,creatives/Multiple_Collectors/Multiple_Collectors_stilllife_9x16.png
AS_Harassment_NW,Multiple_Collectors,stilllife,1.91x1,creatives/Multiple_Collectors/Multiple_Collectors_stilllife_1.91x1.png
AS_Harassment_NW,Multiple_Collectors,video,9x16,creatives/Multiple_Collectors/Multiple_Collectors_video_9x16.mp4
AS_MedicalDebt_NW,Medical_Harassment,illustration,1x1,creatives/Medical_Harassment/Medical_Harassment_illustration_1x1.png
AS_MedicalDebt_NW,Medical_Harassment,illustration,4x5,creatives/Medical_Harassment/Medical_Harassment_illustration_4x5.png
AS_MedicalDebt_NW,Medical_Harassment,illustration,9x16,creatives/Medical_Harassment/Medical_Harassment_illustration_9x16.png
AS_MedicalDebt_NW,Medical_Harassment,illustration,1.91x1,creatives/Medical_Harassment/Medical_Harassment_illustration_1.91x1.png
AS_MedicalDebt_NW,Medical_Harassment,photo,1x1,creatives/Medical_Harassment/Medical_Harassment_photo_1x1.png
AS_MedicalDebt_NW,Medical_Harassment,photo,4x5,creatives/Medical_Harassment/Medical_Harassment_photo_4x5.png
AS_MedicalDebt_NW,Medical_Harassment,photo,9x16,creatives/Medical_Harassment/Medical_Harassment_photo_9x16.png
AS_MedicalDebt_NW,Medical_Harassment,photo,1.91x1,creatives/Medical_Harassment/Medical_Harassment_photo_1.91x1.png
AS_MedicalDebt_NW,Medical_Harassment,stilllife,1x1,creatives/Medical_Harassment/Medical_Harassment_stilllife_1x1.png
AS_MedicalDebt_NW,Medical_Harassment,stilllife,4x5,creatives/Medical_Harassment/Medical_Harassment_stilllife_4x5.png
AS_MedicalDebt_NW,Medical_Harassment,stilllife,9x16,creatives/Medical_Harassment/Medical_Harassment_stilllife_9x16.png
AS_MedicalDebt_NW,Medical_Harassment,stilllife,1.91x1,creatives/Medical_Harassment/Medical_Harassment_stilllife_1.91x1.png
AS_MedicalDebt_NW,Medical_Harassment,video,9x16,creatives/Medical_Harassment/Medical_Harassment_video_9x16.mp4
AS_MedicalDebt_NW,Medical_Lawsuit,illustration,1x1,creatives/Medical_Lawsuit/Medical_Lawsuit_illustration_1x1.png
AS_MedicalDebt_NW,Medical_Lawsuit,illustration,4x5,creatives/Medical_Lawsuit/Medical_Lawsuit_illustration_4x5.png
AS_MedicalDebt_NW,Medical_Lawsuit,illustration,9x16,creatives/Medical_Lawsuit/Medical_Lawsuit_illustration_9x16.png
AS_MedicalDebt_NW,Medical_Lawsuit,illustration,1.91x1,creatives/Medical_Lawsuit/Medical_Lawsuit_illustration_1.91x1.png
AS_MedicalDebt_NW,Medical_Lawsuit,photo,1x1,creatives/Medical_Lawsuit/Medical_Lawsuit_photo_1x1.png
AS_MedicalDebt_NW,Medical_Lawsuit,photo,4x5,creatives/Medical_Lawsuit/Medical_Lawsuit_photo_4x5.png
AS_MedicalDebt_NW,Medical_Lawsuit,photo,9x16,creatives/Medical_Lawsuit/Medical_Lawsuit_photo_9x16.png
AS_MedicalDebt_NW,Medical_Lawsuit,photo,1.91x1,creatives/Medical_Lawsuit/Medical_Lawsuit_photo_1.91x1.png
AS_MedicalDebt_NW,Medical_Lawsuit,stilllife,1x1,creatives/Medical_Lawsuit/Medical_Lawsuit_stilllife_1x1.png
AS_MedicalDebt_NW,Medical_Lawsuit,stilllife,4x5,creatives/Medical_Lawsuit/Medical_Lawsuit_stilllife_4x5.png
AS_MedicalDebt_NW,Medical_Lawsuit,stilllife,9x16,creatives/Medical_Lawsuit/Medical_Lawsuit_stilllife_9x16.png
AS_MedicalDebt_NW,Medical_Lawsuit,stilllife,1.91x1,creatives/Medical_Lawsuit/Medical_Lawsuit_stilllife_1.91x1.png
AS_MedicalDebt_NW,Medical_Lawsuit,video,9x16,creatives/Medical_Lawsuit/Medical_Lawsuit_video_9x16.mp4
AS_MedicalDebt_NW,Medical_Rights,illustration,1x1,creatives/Medical_Rights/Medical_Rights_illustration_1x1.png
AS_MedicalDebt_NW,Medical_Rights,illustration,4x5,creatives/Medical_Rights/Medical_Rights_illustration_4x5.png
AS_MedicalDebt_NW,Medical_Rights,illustration,9x16,creatives/Medical_Rights/Medical_Rights_illustration_9x16.png
AS_MedicalDebt_NW,Medical_Rights,illustration,1.91x1,creatives/Medical_Rights/Medical_Rights_illustration_1.91x1.png
AS_MedicalDebt_NW,Medical_Rights,photo,1x1,creatives/Medical_Rights/Medical_Rights_photo_1x1.png
AS_MedicalDebt_NW,Medical_Rights,photo,4x5,creatives/Medical_Rights/Medical_Rights_photo_4x5.png
AS_MedicalDebt_NW,Medical_Rights,photo,9x16,creatives/Medical_Rights/Medical_Rights_photo_9x16.png
AS_MedicalDebt_NW,Medical_Rights,photo,1.91x1,creatives/Medical_Rights/Medical_Rights_photo_1.91x1.png
AS_MedicalDebt_NW,Medical_Rights,stilllife,1x1,creatives/Medical_Rights/Medical_Rights_stilllife_1x1.png
AS_MedicalDebt_NW,Medical_Rights,stilllife,4x5,creatives/Medical_Rights/Medical_Rights_stilllife_4x5.png
AS_MedicalDebt_NW,Medical_Rights,stilllife,9x16,creatives/Medical_Rights/Medical_Rights_stilllife_9x16.png
AS_MedicalDebt_NW,Medical_Rights,stilllife,1.91x1,creatives/Medical_Rights/Medical_Rights_stilllife_1.91x1.png
AS_MedicalDebt_NW,Medical_Rights,video,9x16,creatives/Medical_Rights/Medical_Rights_video_9x16.mp4
AS_Garnishment_NW,Pre_Judgment_Garn,illustration,1x1,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_illustration_1x1.png
AS_Garnishment_NW,Pre_Judgment_Garn,illustration,4x5,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_illustration_4x5.png
AS_Garnishment_NW,Pre_Judgment_Garn,illustration,9x16,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_illustration_9x16.png
AS_Garnishment_NW,Pre_Judgment_Garn,illustration,1.91x1,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_illustration_1.91x1.png
AS_Garnishment_NW,Pre_Judgment_Garn,photo,1x1,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_photo_1x1.png
AS_Garnishment_NW,Pre_Judgment_Garn,photo,4x5,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_photo_4x5.png
AS_Garnishment_NW,Pre_Judgment_Garn,photo,9x16,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_photo_9x16.png
AS_Garnishment_NW,Pre_Judgment_Garn,photo,1.91x1,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_photo_1.91x1.png
AS_Garnishment_NW,Pre_Judgment_Garn,stilllife,1x1,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_stilllife_1x1.png
AS_Garnishment_NW,Pre_Judgment_Garn,stilllife,4x5,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_stilllife_4x5.png
AS_Garnishment_NW,Pre_Judgment_Garn,stilllife,9x16,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_stilllife_9x16.png
AS_Garnishment_NW,Pre_Judgment_Garn,stilllife,1.91x1,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_stilllife_1.91x1.png
AS_Garnishment_NW,Pre_Judgment_Garn,video,9x16,creatives/Pre_Judgment_Garn/Pre_Judgment_Garn_video_9x16.mp4
AS_Garnishment_NW,Post_Judgment_Garn,illustration,1x1,creatives/Post_Judgment_Garn/Post_Judgment_Garn_illustration_1x1.png
AS_Garnishment_NW,Post_Judgment_Garn,illustration,4x5,creatives/Post_Judgment_Garn/Post_Judgment_Garn_illustration_4x5.png
AS_Garnishment_NW,Post_Judgment_Garn,illustration,9x16,creatives/Post_Judgment_Garn/Post_Judgment_Garn_illustration_9x16.png
AS_Garnishment_NW,Post_Judgment_Garn,illustration,1.91x1,creatives/Post_Judgment_Garn/Post_Judgment_Garn_illustration_1.91x1.png
AS_Garnishment_NW,Post_Judgment_Garn,photo,1x1,creatives/Post_Judgment_Garn/Post_Judgment_Garn_photo_1x1.png
AS_Garnishment_NW,Post_Judgment_Garn,photo,4x5,creatives/Post_Judgment_Garn/Post_Judgment_Garn_photo_4x5.png
AS_Garnishment_NW,Post_Judgment_Garn,photo,9x16,creatives/Post_Judgment_Garn/Post_Judgment_Garn_photo_9x16.png
AS_Garnishment_NW,Post_Judgment_Garn,photo,1.91x1,creatives/Post_Judgment_Garn/Post_Judgment_Garn_photo_1.91x1.png
AS_Garnishment_NW,Post_Judgment_Garn,stilllife,1x1,creatives/Post_Judgment_Garn/Post_Judgment_Garn_stilllife_1x1.png
AS_Garnishment_NW,Post_Judgment_Garn,stilllife,4x5,creatives/Post_Judgment_Garn/Post_Judgment_Garn_stilllife_4x5.png
AS_Garnishment_NW,Post_Judgment_Garn,stilllife,9x16,creatives/Post_Judgment_Garn/Post_Judgment_Garn_stilllife_9x16.png
AS_Garnishment_NW,Post_Judgment_Garn,stilllife,1.91x1,creatives/Post_Judgment_Garn/Post_Judgment_Garn_stilllife_1.91x1.png
AS_Garnishment_NW,Post_Judgment_Garn,video,9x16,creatives/Post_Judgment_Garn/Post_Judgment_Garn_video_9x16.mp4
